"X1","X2","X3","X4","X5","X6","X7","X8"
"CA",38.339,122.259,"NAPA 
      VICHY SPRINGS","76","24","SANTA ROSA","NAPA 7.5"
"CA",38.892,122.533,"BAKER 
      SODA SPRING","76","24","SANTA ROSA","LOWER LAKE 7.5"
"CA",38.897,122.882,"ENGLAND 
      SPRINGS","76","24","SANTA ROSA","(HIGHLAND SPRINGS 7.5)"
"CA",38.916,122.799,"CARLSBAD 
      SPRING","76","24","SANTA ROSA","KELSEYVILLE 7.5"
"CA",38.192,120.827,"VALLEY 
      SPRINGS","75","24","SACRAMENTO","VALLEY SPRINGS 7.5"
"CA",36.64,120.684,"","75","24","SANTA CRUZ","(CHOUNET RANCH 7.5)"
"CA",37.719,118.735,"SPRINGS","75","24","MARIPOSA","CASA DIABLO MTN. 15"
"CA",35.141,116.101,"SODA 
      STATION SPRINGS","75","24","TRONA","SODA LAKE 15"
"CA",39.43,122.538,"SULPHUR 
      SPRING, SALT SPRING","75","24","UKIAH","STONYFORD 7.5"
"CA",41.252,120.521,"WARM 
      SPRING","75","24","ALTURAS","ALTURAS 15"
"CA",37.924,122.046,"SULPHUR 
      SPRING","75","24","SAN FRANCISCO","(WALNUT CREEK 7.5)"
"CA",38.85,120.025,"MYERS 
      WARM SPRING","75","24","SACRAMENTO","(ECHO LAKE 7.5)"
"CA",37.607,118.808,"","73","23","MARIPOSA","(MT. MORRISON 15)"
"CA",35.588,116.359,"SHEEP 
      CREEK SPRING","73","23","TRONA","AVAWATZ PASS 15"
"CA",35.483,119.917,"MIZE 
      SPRING","73","23","BAKERSFIELD","(LAS YEGUAS RANCH 7.5)"
"CA",35.4,120.25,"CAMETA 
      WARM SPRING","73","23","SAN LUIS OBISPO","(LA PANZA RANCH 7.5)"
"CA",36.773,120.898,"IRIDAT 
      SPRING","73","23","SANTA CRUZ","ORTIGALITA PEAK 7.5"
"CA",37.638,118.887,"CHANCE 
      SPRING","73","23","MARIPOSA","(MT. MORRISON 15)"
"CA",37.573,121.445,"LONE 
      TREE MINERAL SPRING","73","23","SAN JOSE","LONE TREE CREEK 7.5"
"CA",37.432,121.308,"SALT 
      GRASS SPRINGS","73","23","SAN JOSE","COPPER MTN. 7.5"
"CA",38.995,122.642,"DAVIS 
      SODA SPRING","73","23","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",38.389,122.567,"","73","23","SANTA ROSA","KENWOOD 7.5"
"CA",38.101,122.169,"","73","23","SANTA ROSA","(BENICIA 7.5)"
"CA",36.295,120.985,"SULPHUR 
      SPRINGS","73","23","SANTA CRUZ","LONOAK 7.5"
"CA",37.989,119.139,"","72","22","MARIPOSA","(MONO CRATERS 15)"
"CA",34.423,119.538,"BORON 
      SPRING","72","22","LOS ANGELES","(CARPINTERIA 7.5)"
"CA",36.13,118.816,"SODA 
      SPRING","72","22","FRESNO","SPRINGVILLE 7.5"
"CA",33.625,115.325,"CORN 
      SPRING","72","22","SALTON SEA","CHUCKWALLA MOUNTAINS 15"
"CA",37.635,118.72,"SPRINGS","72","22","MARIPOSA","CASA DIABLO MTN. 15"
"CA",38.833,122.357,"ONE 
      SHOT MINING CO","72","22","SANTA ROSA","(KNOXVILLE 7.5)"
"CA",40.568,120.325,"SELLICKS 
      SPRINGS","72","22","SUSANVILLE","KARLO 15"
"CA",41.466,120.525,"","72","22","ALTURAS","ALTURAS 15"
"CA",37.653,118.925,"","72","22","MARIPOSA","(MT. MORRISON 15)"
"CA",38.95,122.572,"SODA 
      SPRING IN CACHE FORMATION","72","22","SANTA ROSA","(LOWER LAKE 7.5)"
"CA",38.755,122.285,"ZIM 
      ZIM SPRING","70","21","SANTA ROSA","(KNOXVILLE 7.5)"
"CA",36.117,118.776,"WARD 
      SPRING","70","21","FRESNO","GLOBE 7.5"
"CA",37.888,118.487,"BERTRAND 
      RANCH SPRINGS","70","21","MARIPOSA","BENTON 15"
"CA",37.895,121.874,"","70","21","SAN JOSE","(ANTIOCH SOUTH 7.5)"
"CA",37.083,121.042,"SPRING 
      IN ONEILL FOREBAY","70","21","SAN JOSE","(SAN LUIS DAM 7.5)"
"CA",38.357,122.509,"","70","21","SANTA ROSA","(GLEN ELLEN 7.5)"
"CA",39.697,123.478,"PINCHES 
      SPRING","70","21","UKIAH","LAYTONVILLE 7.5"
"CA",40.58,120.265,"TIPTON 
      SPRINGS","70","21","SUSANVILLE","KARLO 15"
"CA",41.16,120.403,"WARM 
      SPRING","70","21","ALTURAS","TULE MOUNTAIN 7.5"
"CA",37.632,121.762,"CROHARE 
      SPRING","70","21","SAN JOSE","(LIVERMORE 7.5)"
"CA",37.708,118.813,"HOT 
      SPRING","68","20","MARIPOSA","MT. MORRISON 15"
"CA",39.429,123.308,"MUIR 
      SPRINGS","68","20","UKIAH","(WILLITS 15)"
"CA",39.002,122.498,"GRIZZLY 
      SPRING","68","20","UKIAH","WILBUR SPRINGS 15"
"CA",39.088,122.525,"SULPHUR 
      SPRING","68","20","UKIAH","CLEARLAKE OAKS 15"
"CA",38.125,122.188,"VALLEJO 
      WHITE SULPHUR SPRINGS","68","20","SANTA ROSA","BENICIA 7.5"
"CA",38.31,122.053,"TOLENAS 
      SPRINGS","68","20","SANTA ROSA","FIARFIELD NORTH 7.5"
